,id_guest,id_host,id_listing,ts_contact_at,ts_reply_at,ts_accepted_at,ts_booking_at,ds_checkin,ds_checkout,n_guests,n_messages
48,aa9cf5bf-5667-4212-8018-1cb8beee530e,f60dc357-73da-467e-9da2-f256f162c1b4,7fe426b4-e166-4c91-97ca-af9f5b9f0c0c,2014-10-03 17:51:58,2014-10-03 17:51:58,2014-10-03 17:51:58,2014-10-03 17:51:58,2014-11-14 00:00:00,2014-11-16 00:00:00,2,8
49,d528e24b-7c1f-446f-9bb0-a4ecb77c3acd,570ebf8a-6594-4511-91ea-0f9227124e47,f916ba84-966c-4abf-bfe6-35e6a9e4643b,2014-10-06 15:04:02,2014-10-06 15:37:14,2014-10-07 09:11:00,,2014-11-27 00:00:00,2014-11-30 00:00:00,2,5
50,1a66fe1c-fea6-4ec6-96c4-3ea3e0c7815e,684ffeb7-7a7b-4cbd-8f93-00e274dac37c,63097ab2-97d0-437c-864c-774a4e9603bb,2014-11-17 12:51:51,2014-11-17 13:34:56,2014-11-17 13:34:56,,2015-03-15 00:00:00,2015-03-18 00:00:00,6,4
51,f54989cf-459b-409d-be6a-9534a53cc4a9,8d31dbce-fc8e-4c25-9f9b-758684a5941d,90d312e0-86a1-46b1-bb65-52eef939ca1f,2014-10-07 22:53:39,2014-10-08 11:22:26,,,2014-11-03 00:00:00,2014-11-07 00:00:00,1,4
52,2acf0e64-9da0-47c9-b0f9-1eceab379f84,498a28e2-6b3c-4759-9cf8-7c5a1ba7268f,dbbbdb7d-529a-425f-a847-2e298c3484e0,2014-10-03 16:23:20,2014-10-04 07:34:27,,,2014-10-04 00:00:00,2014-10-06 00:00:00,1,3
53,3c3ec192-acd7-4c91-8e82-18cff7d859ec,ee55912a-88a0-414d-aed7-7f15ce527232,71bca3ca-cbbf-4496-b35b-15dcc39552da,2014-10-02 12:38:02,2014-10-03 14:49:27,,,2014-10-24 00:00:00,2014-10-26 00:00:00,2,4
54,a03f86ca-5c44-4e66-8695-71c380cfc48b,45619500-e25e-41ce-add4-91420758203d,ae5a71d5-1434-4ee1-b81e-1745585596d6,2014-10-10 18:23:55,2014-10-10 19:16:39,,,2014-10-11 00:00:00,2014-10-12 00:00:00,1,4
55,20418fda-ffb2-46a3-9581-863725497c05,f89f3083-3ecf-431d-bd94-c6a390175796,c0a229e0-4712-4be1-91ff-53daeb0b73ae,2014-12-09 18:54:08,2014-12-10 09:49:08,,,2015-03-13 00:00:00,2015-03-17 00:00:00,3,4
56,5ed478e0-eae9-4537-826a-04ec779c1fd2,86b39b70-965b-479d-a0b0-719b195acea2,d2c8c59e-4d49-421b-9984-96957104862e,2014-10-05 19:23:03,2014-10-05 21:15:28,,,2014-10-07 00:00:00,2014-12-21 00:00:00,1,9
57,70180687-5888-4946-9578-83ab678cb997,ff4ee77c-3baa-49e4-9ee3-51add94b6b50,f242de54-802c-4f1f-b907-bf695163aa1f,2014-10-07 16:41:53,2014-10-08 20:44:07,,,2014-11-02 00:00:00,2014-11-03 00:00:00,1,8
58,9e5e2865-f257-4d19-9f79-9388ae925ad7,0749a8a5-9ced-42f7-94ba-f0b3a61928d6,fae2775e-024f-4c60-89b9-fd4d4119bba5,2014-10-14 22:54:16,2014-10-15 11:02:04,,,2014-10-31 00:00:00,2014-11-01 00:00:00,1,3
59,176a2fb8-1de3-483a-92a3-34a826a91f5a,78f31441-4c00-4c6f-b8fc-b163f0bc9878,6618cbda-eecf-48c6-ad94-dfe99248a7e5,2014-10-09 21:37:09,2014-10-10 00:30:27,,,2014-11-07 00:00:00,2014-11-09 00:00:00,2,5
60,67c4e87c-8a8f-4da4-a965-b89c9d74666b,82992868-442b-4c6e-8926-b2ec6724520e,e502da32-dfc6-4f40-bba2-80f326d7dbf7,2014-09-21 16:45:43,2014-09-21 16:52:11,,,2014-12-05 00:00:00,2014-12-08 00:00:00,2,2
61,7424d151-b449-40e1-9e8f-c258289c581c,beeab7c3-ab4e-45d7-bde9-978de0fd8d57,c318d3e3-b36e-43b8-9b0c-3400cbca3895,2014-10-11 14:57:40,2014-10-13 07:24:13,2014-10-13 07:24:13,,2014-10-29 00:00:00,2014-11-05 00:00:00,1,2
62,15eb6f98-98ee-491e-8eeb-b5e2c61bfd8a,1a162837-bd2e-4cf3-b498-70f122f8e278,ef78de5e-c0c2-47b5-9f90-8d508ada4aa8,2014-09-30 07:54:26,,,,2014-10-17 00:00:00,2014-10-19 00:00:00,1,2
63,d328a4a0-df5f-4851-a864-a8845b45c1e0,d4fac41a-cfb0-4440-8f5f-cc71d69900bf,4054beed-b863-4ccf-8dd0-ef70317133f3,2014-10-12 11:10:13,2014-10-12 11:18:11,2014-10-12 11:18:33,2014-10-12 11:18:33,2014-10-24 00:00:00,2014-10-29 00:00:00,1,15
64,eda96881-7b23-413a-9f6f-b45dc9fe2a5b,300bb97d-ee7e-40df-93b8-d4ae133566d8,0caa7b1b-f1a3-4ebc-af8d-38400272b980,2014-10-05 18:57:16,2014-10-05 19:40:07,,,2015-06-12 00:00:00,2015-06-14 00:00:00,4,5
65,882f3764-05cc-436a-b23b-93fea22ea847,570ebf8a-6594-4511-91ea-0f9227124e47,f916ba84-966c-4abf-bfe6-35e6a9e4643b,2014-10-14 09:23:15,2014-10-14 18:41:07,2014-10-14 18:41:24,2014-10-15 20:59:11,2014-10-19 00:00:00,2014-10-21 00:00:00,2,19
66,6cb23070-821b-467d-b4d0-af04645a0703,8e78ca63-5473-4b4c-a7fc-6d112de50a46,d0babecd-86bf-48c8-9aeb-dde877c62c37,2014-10-07 13:38:42,2014-10-08 10:05:46,,,2014-10-31 00:00:00,2014-11-03 00:00:00,2,2
67,e3cdd90a-8097-4220-9722-2b914d761a84,ff3fe9f4-ec5f-4ca3-8ec3-6147f9589d91,81dd195e-f6e3-46e5-a282-dbb786b0904b,2014-10-12 15:09:31,2014-10-12 17:19:59,2014-10-12 17:19:59,,2014-11-06 00:00:00,2014-11-07 00:00:00,1,4
68,5c4b64d5-4869-4a02-b36c-c451758559e0,d5bf9afd-9572-4f60-955e-02706cc7130a,5a218b22-2de4-4e7d-a2ed-7ad1cd4d4167,2014-10-14 09:55:40,,,,2014-11-27 00:00:00,2014-11-30 00:00:00,2,2
69,eaa8118b-aba6-4c25-96cd-c72f01d6b063,d00b32e3-11ee-4f76-a5b4-a7f036ea6b10,ae78cc6b-db95-481e-90a6-1737fa2fafce,2014-10-14 02:29:03,2014-10-14 06:52:42,2014-10-14 14:44:13,,2014-10-18 00:00:00,2014-10-20 00:00:00,2,6
70,62d09c95-c3d2-44e6-9081-a3485618227d,c4988f29-6ab6-4afb-9c4c-1e8ae41524d2,44770890-bdfe-49df-bdd9-28e19eafee23,2014-10-04 12:43:01,2014-10-05 10:49:16,2014-10-05 10:49:16,2014-10-05 10:49:16,2014-10-25 00:00:00,2014-11-01 00:00:00,4,20
71,5dacf820-a573-4ce2-9fd8-0d7ed979b822,f17ab24c-54cf-4370-bc2d-7d3cb6d42e41,24162baf-eb46-41af-9b64-ad421c4c7d4e,2014-10-14 20:45:21,2014-10-15 06:29:09,2014-10-15 06:29:09,2014-10-15 06:29:09,2014-10-17 00:00:00,2014-10-21 00:00:00,3,11
72,70a2c590-f854-4ca6-adf5-03fc081cfddf,d5ab6ad0-b01b-46b3-8cb8-c3417c437da2,78628904-496a-4f46-b899-07e36751d04b,2014-10-10 23:14:47,2014-10-10 23:20:04,,,2014-10-11 00:00:00,2014-10-15 00:00:00,3,4
73,02f0a750-34da-4268-94e8-f1a371f0460e,56e66e3a-0336-4a33-86bd-5485cc1ed58f,e5cfd6a7-8688-4ba6-bd79-d4c0c6472369,2014-10-08 13:55:15,2014-10-09 00:07:52,2014-10-09 00:07:52,,2014-11-11 00:00:00,2014-11-19 00:00:00,2,4
74,a1a53da7-7a33-4693-8568-1d7f2cd32e31,85f8ce6b-236c-4613-9d9b-6b088a6e61a3,f2cdaa1e-4a63-4e57-908a-196393a25246,2014-10-11 10:24:35,2014-10-11 11:10:57,,,2014-10-20 00:00:00,2014-10-22 00:00:00,4,4
75,8375dde4-0de9-402c-8833-2127c1504601,2e2865d6-7471-4ff1-b4cd-7f9a794d7267,297c3163-464e-4780-85c5-86cfb7eb1f40,2014-10-05 21:55:02,2014-10-05 22:27:35,,,2014-10-11 00:00:00,2014-10-12 00:00:00,1,4
76,4995debc-b753-4401-b556-a2bcbb897eba,c6874ea0-3dc7-418c-b1c2-2716e60db5bb,02f872a9-ea88-439f-a7e3-6154af90e3ee,2014-10-01 19:55:06,2014-10-04 06:52:15,,,2014-10-24 00:00:00,2014-10-29 00:00:00,6,2
77,125242de-91b4-43bd-a926-75ae4b7a9322,85ececde-963c-4947-8c80-fd27de5a46a8,068de3fc-7217-45f0-a00a-1222e6db11bb,2014-09-16 15:33:05,2014-09-16 16:13:33,,,2014-10-22 00:00:00,2014-10-26 00:00:00,3,9
78,f5ba8f82-682e-4ec9-9c6e-cedc2cd628ca,6b4dcfe4-43cd-476f-946a-26fa7889f031,d88bbd8e-57b1-4eb7-a8bd-adc6f36e1785,2014-10-01 13:17:18,,,,2014-11-19 00:00:00,2014-11-22 00:00:00,2,2
79,4ec2c8ec-9325-4b66-a370-820a56fbd1a3,7dcda8cb-7734-4394-a5c3-3876ab961804,bb38698e-25cb-4f54-878e-74ac66788a06,2014-10-14 13:41:18,2014-10-14 16:38:19,,,2014-10-15 00:00:00,2014-10-17 00:00:00,1,5
80,ca6a9321-d7f9-42e9-aeb1-5d1832034da0,c85e97c3-6c63-4a8c-90a3-5353f187d1a8,59762fcf-afa1-4eef-9bf1-7a2a5bfa938f,2014-10-07 19:59:54,2014-10-08 07:26:18,,,2014-10-17 00:00:00,2014-10-20 00:00:00,2,8
81,7e309181-e61e-426b-baef-dd031d5660d3,d12165bf-ce52-4415-9bfe-4d236d2ae857,29ec63ab-d1f2-4396-b393-2fede0b4e518,2014-10-08 12:35:06,2014-10-08 12:37:05,2014-10-08 12:37:05,2014-10-08 12:37:05,2014-10-27 00:00:00,2014-11-02 00:00:00,2,8
82,e079182c-7628-4f49-8301-29ff8b4938ec,c7a43e26-a4f6-4449-95e2-740cb585f5e8,84052f3d-47a5-41d5-b7f4-8fbd1977d582,2014-09-30 21:37:11,2014-10-01 06:36:06,,,2014-10-01 00:00:00,2014-10-02 00:00:00,2,2
83,3e6fbc52-3e54-4a74-9ca1-7ce13048aab7,86b39b70-965b-479d-a0b0-719b195acea2,e5dd99cd-ad45-409b-ac13-ab9a576a41a3,2014-10-28 04:13:28,2014-10-28 23:22:50,,,2015-01-03 00:00:00,2015-01-08 00:00:00,2,4
84,e764ddb5-126e-4474-8e4e-4bdc330b51d1,d4c7b020-ed6a-410f-992c-1c86b17f918e,aa045c11-b971-4821-b14e-fbd427b9cf9f,2014-10-03 13:35:28,2014-10-04 15:11:21,,,2014-10-11 00:00:00,2014-10-24 00:00:00,1,2
85,b6a8b1f9-5b40-4edd-91f3-ee522b0f9e5b,f7b9943a-f401-488c-84d3-56676d9d8efd,a4fd2f41-b8b6-4dc4-9556-0cdd28d36034,2014-11-07 20:45:23,2014-11-08 08:44:11,,,2014-12-27 00:00:00,2015-01-03 00:00:00,5,7
86,b91e6323-bd26-4172-9070-1a4993fdc397,9b304b8e-12e2-4af3-ab98-62bdeb06c3e3,572a3057-ef3b-48ef-9cf6-a0891fcc351d,2014-10-14 08:23:26,2014-10-14 16:59:06,,,2014-10-16 00:00:00,2014-10-18 00:00:00,2,4
87,b3e35a8f-5503-4d78-adb8-7693097dfca7,42bae547-e5d9-4614-8f47-c4ede1036371,441c44cd-3fe7-4a40-8547-468ccfbb6fd8,2014-10-19 13:59:30,2014-10-20 17:16:09,,,2014-11-03 00:00:00,2014-11-07 00:00:00,2,2
88,e0d259e6-1b67-4964-a6dc-e8a8c69d3e01,becd48ad-623e-4821-9538-e9d8f84f1cac,e9f7ef72-286d-4ca5-be32-f9bbcd238270,2014-10-19 14:47:58,2014-10-19 15:00:13,2014-10-19 15:00:13,,2014-11-16 00:00:00,2014-11-17 00:00:00,2,4
89,67aece73-e112-4e9e-9e05-8a2a94b003b9,d5ab6ad0-b01b-46b3-8cb8-c3417c437da2,68e80a2a-f921-4a05-b2bd-a766362bd324,2014-10-11 15:19:37,2014-10-12 22:05:09,,,2014-11-09 00:00:00,2014-11-23 00:00:00,2,8
90,be8a5e0c-e3fb-4517-a799-e1ed8a05b6e6,40dcd83f-2732-4414-8f38-e0ca131e9677,db25a5a7-0675-4045-9433-fe23409a5a5d,2014-10-12 13:49:40,2014-10-13 06:08:57,,,2014-10-16 00:00:00,2014-10-20 00:00:00,2,2
91,72f07b78-99e1-46ac-8452-19dd2053eca3,4b506f77-378a-4634-b26a-b94bf72dd95f,66329697-0f5e-4aa5-8f4a-1c09090db3d4,2014-10-14 18:55:36,2014-10-14 19:23:25,2014-10-15 22:10:35,,2014-10-30 00:00:00,2014-11-02 00:00:00,3,5
92,b11cd744-101d-409b-9a55-7e151f2e79d5,c6874ea0-3dc7-418c-b1c2-2716e60db5bb,c782ee0f-58bf-4454-a87e-b391fab04ea2,2014-10-02 15:44:11,,,,2014-10-03 00:00:00,2014-10-05 00:00:00,1,1
93,18d343e3-0ef0-4bb7-8cd9-b83d3fbbb82f,883613d4-e3a3-4aaf-973c-070a85605aaa,6a7a6ef5-b169-4f6c-8952-e0e309d90199,2014-11-03 09:13:16,2014-11-03 09:21:04,2014-11-03 09:21:04,,2014-11-08 00:00:00,2014-11-10 00:00:00,2,2
94,f4602827-8672-4545-8887-43702f8c7ecc,19fc6fce-5b98-459c-ada0-513e5aee963e,16cee446-da3d-45c5-8422-5b0f24007c82,2014-10-02 21:26:50,2014-10-02 21:26:50,2014-10-02 21:26:50,2014-10-02 21:26:50,2014-10-08 00:00:00,2014-10-12 00:00:00,2,7
95,6a8cf97f-8a77-4b55-b79a-b560bca414a4,bf16e655-3249-401b-837b-91d78cd82cdb,bc026dd6-76f6-4d9b-8e58-5b86e68f07c5,2014-09-11 18:51:30,2014-09-11 20:47:38,,,2014-11-07 00:00:00,2014-11-10 00:00:00,2,10
96,882f3764-05cc-436a-b23b-93fea22ea847,6bbb88ca-db66-48c5-9c4b-862f7706284a,2b983216-a194-454c-a4a9-e5db51622e88,2014-10-14 09:25:14,,,,2014-10-19 00:00:00,2014-10-21 00:00:00,2,1
97,0187b377-ad1c-4da4-8a17-568b2c9098f4,ee55912a-88a0-414d-aed7-7f15ce527232,71bca3ca-cbbf-4496-b35b-15dcc39552da,2014-10-02 22:55:35,2014-10-03 06:33:24,,,2015-03-18 00:00:00,2015-03-20 00:00:00,1,2
98,25cfc206-89aa-4e63-b2f4-3cbb8631d9fb,a6ae621a-72e7-4d11-94b2-4968260cbe6c,43b66fc6-c43b-4dd7-992b-7695e2aad765,2014-10-05 23:42:00,2014-10-06 09:17:30,,,2014-10-10 00:00:00,2014-10-12 00:00:00,2,8
99,37a63847-b09a-4f32-81a5-97cfb8e84c6d,8a429bd7-b9a7-4d5a-a007-5d99aff3dcec,51a240bc-93eb-46e5-b90a-09ad59edcfc6,2014-10-02 14:39:32,2014-10-05 13:34:26,,,2015-03-11 00:00:00,2015-03-19 00:00:00,2,2