Period ,Labour force  No. (â€˜000),Labour force Percentage change over the same period in preceding year (%),Unemployed ('000),Unemployment rate (seasonally adjusted) (%) ,Unemployment rate (not seasonally adjusted) (%) ,Underemployed ('000),Underemployment rate (%) 
1982,2498.1,N.A.,91.0,-,3.6,N.A.,N.A.
1983,2540.5,1.7,113.8,-,4.5,47.2,1.9
1984,2606.2,2.6,101.0,-,3.9,27.7,1.1
1985,2626.9,0.8,83.6,-,3.2,49.4,1.9
1986,2699.7,2.8,76.1,-,2.8,45.6,1.7
1987,2728.2,1.1,47.4,-,1.7,27.5,1.0
1988,2762.8,1.3,37.7,-,1.4,19.4,0.7
1989,2752.8,-0.4,29.7,-,1.1,20.9,0.8
1990,2748.1,-0.2,36.6,-,1.3,23.4,0.9
1991,2804.1,2.0,50.4,-,1.8,44.6,1.6
1992,2792.3,-0.4,54.7,-,2.0,58.3,2.1
1993,2856.4,2.3,56.3,-,2.0,45.9,1.6
1994,2929.0,2.5,56.2,-,1.9,41.4,1.4
1995,3000.7,2.4,95.6,-,3.2,62.8,2.1
1996 @,3160.8,3.1,87.4,-,2.8,52.0,1.6
1997,3234.8,2.3,71.2,-,2.2,37.1,1.1
1998,3276.1,1.3,154.1,-,4.7,81.8,2.5
1999,3319.6,1.3,207.5,-,6.2,96.9,2.9
2000,3374.2,1.6,166.9,-,4.9,93.5,2.8
2001,3427.3,1.6,174.3,-,5.1,84.8,2.5
2002,3472.6,1.3,254.2,-,7.3,104.4,3.0
2003,3465.8,-0.2,275.2,-,7.9,121.9,3.5
2004,3512.8,1.4,239.2,-,6.8,114.3,3.3
2005,3534.2,0.6,197.6,-,5.6,96.3,2.7
2006,3571.8,1.1,171.1,-,4.8,86.3,2.4
2007,3622.3,1.4,145.3,-,4.0,79.4,2.2
2008,3637.2,0.4,128.0,-,3.5,67.9,1.9
2009,3660.3,0.6,192.6,-,5.3,83.8,2.3
2010,3631.3,-0.8,157.2,-,4.3,72.5,2.0
2011,3703.1,2.0,126.7,-,3.4,63.3,1.7
2012,3782.2,2.1,124.3,-,3.3,57.2,1.5
2013,3855.1,1.9,131.1,-,3.4,58.3,1.5
2014,3871.1,0.4,127.6,-,3.3,56.8,1.5
2015,3903.2,0.8,129.4,-,3.3,53.3,1.4
2016,3920.1,0.4,133.0,-,3.4,54.7,1.4
2017,3946.6,0.7,123.4,-,3.1,45.6,1.2
2018,3979.0,0.8,112.0,-,2.8,43.2,1.1
8/1981 - 10/1981,2501.5,N.A,93.8,3.4,3.7,N.A,N.A
9/1981 - 11/1981,2479.1,N.A,86.8,3.2,3.5,N.A,N.A
10/1981 - 12/1981,2489.4,N.A,78.3,3.1,3.1,N.A,N.A
11/1981 - 1/1982,2479.8,N.A,73.8,3.1,3.0,N.A,N.A
12/1981 - 2/1982,2474.0,N.A,74.5,3.1,3.0,N.A,N.A
1/1982 - 3/1982,2483.3,N.A,81.4,3.2,3.3,N.A,N.A
2/1982 - 4/1982,2480.4,N.A,80.5,3.2,3.2,N.A,N.A
3/1982 - 5/1982,2480.0,N.A,76.6,3.3,3.1,N.A,N.A
4/1982 - 6/1982,2485.3,N.A,78.8,3.4,3.2,N.A,N.A
5/1982 - 7/1982,2487.6,N.A,85.8,3.6,3.4,N.A,N.A
6/1982 - 8/1982,2511.7,N.A,95.6,3.7,3.8,N.A,N.A
7/1982 - 9/1982,2512.8,N.A,100.5,3.9,4.0,N.A,N.A
8/1982 - 10/1982,2511.7,0.4,106.7,3.9,4.2,41.5,1.7
9/1982 - 11/1982,2501.3,0.9,106.4,3.9,4.3,46.9,1.9
10/1982 - 12/1982,2511.0,0.9,103.3,4.1,4.1,52.2,2.1
11/1982 - 1/1983,2494.5,0.6,109.5,4.6,4.4,58.6,2.4
12/1982 - 2/1983,2494.5,0.8,113.4,4.7,4.5,64.5,2.6
1/1983 - 3/1983,2497.8,0.6,127.2,5.0,5.1,63.2,2.5
2/1983 - 4/1983,2499.2,0.8,128.4,5.1,5.1,61.2,2.4
3/1983 - 5/1983,2513.3,1.3,123.1,5.2,4.9,54.1,2.2
4/1983 - 6/1983,2533.5,1.9,111.6,4.8,4.4,49.1,1.9
5/1983 - 7/1983,2557.2,2.8,101.6,4.1,4.0,42.4,1.7
6/1983 - 8/1983,2576.3,2.6,101.4,3.8,3.9,39.2,1.5
7/1983 - 9/1983,2568.2,2.2,106.3,4.0,4.1,39.9,1.6
8/1983 - 10/1983,2569.3,2.3,114.9,4.1,4.5,40.9,1.6
9/1983 - 11/1983,2563.6,2.5,115.7,4.2,4.5,40.0,1.6
10/1983 - 12/1983,2562.4,2.1,110.1,4.3,4.3,36.8,1.4
11/1983 - 1/1984,2556.8,2.5,96.6,3.9,3.8,38.7,1.5
12/1983 - 2/1984,2547.6,2.1,100.9,4.1,4.0,41.4,1.6
1/1984 - 3/1984,2539.8,1.7,101.2,3.9,4.0,37.8,1.5
2/1984 - 4/1984,2559.0,2.4,101.0,3.9,3.9,31.2,1.2
3/1984 - 5/1984,2586.9,2.9,94.1,3.9,3.6,24.3,0.9
4/1984 - 6/1984,2622.0,3.5,94.3,3.9,3.6,25.6,1.0
5/1984 - 7/1984,2635.9,3.1,98.0,3.9,3.7,23.2,0.9
6/1984 - 8/1984,2655.0,3.1,102.1,3.7,3.8,24.5,0.9
7/1984 - 9/1984,2643.7,2.9,102.2,3.7,3.9,25.6,1.0
8/1984 - 10/1984,2627.0,2.2,108.6,3.8,4.1,26.5,1.0
9/1984 - 11/1984,2615.2,2.0,108.6,3.8,4.2,24.9,1.0
10/1984 - 12/1984,2619.2,2.2,106.4,4.0,4.1,21.8,0.8
11/1984 - 1/1985,2629.2,2.8,93.8,3.7,3.6,27.1,1.0
12/1984 - 2/1985,2632.0,3.3,82.0,3.2,3.1,31.8,1.2
1/1985 - 3/1985,2594.4,2.2,77.6,2.9,3.0,39.7,1.5
2/1985 - 4/1985,2576.0,0.7,77.3,3.0,3.0,34.5,1.3
3/1985 - 5/1985,2592.8,0.2,77.0,3.2,3.0,34.6,1.3
4/1985 - 6/1985,2632.2,0.4,74.5,3.1,2.8,40.4,1.5
5/1985 - 7/1985,2656.5,0.8,82.1,3.2,3.1,47.6,1.8
6/1985 - 8/1985,2653.7,-0.1,91.9,3.4,3.5,53.4,2.0
7/1985 - 9/1985,2637.1,-0.2,95.1,3.5,3.6,55.4,2.1
8/1985 - 10/1985,2621.0,-0.2,92.9,3.3,3.5,55.5,2.1
9/1985 - 11/1985,2634.1,0.7,94.1,3.3,3.6,59.6,2.3
10/1985 - 12/1985,2644.1,0.9,87.3,3.3,3.3,62.1,2.3
11/1985 - 1/1986,2659.1,1.1,81.4,3.2,3.1,67.1,2.5
12/1985 - 2/1986,2636.5,0.2,78.5,3.1,3.0,53.9,2.0
1/1986 - 3/1986,2656.0,2.4,83.2,3.1,3.1,61.7,2.3
2/1986 - 4/1986,2659.0,3.2,84.0,3.2,3.2,57.7,2.2
3/1986 - 5/1986,2684.4,3.5,78.2,3.1,2.9,64.2,2.4
4/1986 - 6/1986,2704.9,2.8,80.9,3.2,3.0,52.2,1.9
5/1986 - 7/1986,2721.6,2.5,82.6,3.2,3.0,45.8,1.7
6/1986 - 8/1986,2727.9,2.8,87.3,3.1,3.2,39.9,1.5
7/1986 - 9/1986,2718.6,3.1,81.2,2.9,3.0,36.5,1.3
8/1986 - 10/1986,2711.9,3.5,76.1,2.6,2.8,35.4,1.3
9/1986 - 11/1986,2717.4,3.2,67.8,2.3,2.5,33.0,1.2
10/1986 - 12/1986,2719.4,2.9,58.9,2.1,2.2,31.8,1.2
11/1986 - 1/1987,2706.0,1.8,51.4,2.0,1.9,31.4,1.2
12/1986 - 2/1987,2661.4,0.9,49.4,2.0,1.9,27.3,1.0
1/1987 - 3/1987,2661.7,0.2,50.6,2.0,1.9,25.4,1.0
2/1987 - 4/1987,2679.9,0.8,48.3,1.9,1.8,24.7,0.9
3/1987 - 5/1987,2713.3,1.1,43.4,1.7,1.6,29.5,1.1
4/1987 - 6/1987,2716.3,0.4,41.2,1.7,1.5,29.4,1.1
5/1987 - 7/1987,2732.1,0.4,45.0,1.7,1.6,28.6,1.0
6/1987 - 8/1987,2750.4,0.8,48.2,1.6,1.8,27.3,1.0
7/1987 - 9/1987,2751.9,1.2,49.9,1.6,1.8,26.8,1.0
8/1987 - 10/1987,2763.8,1.9,51.2,1.7,1.9,28.0,1.0
9/1987 - 11/1987,2772.2,2.0,51.5,1.7,1.9,29.7,1.1
10/1987 - 12/1987,2782.9,2.3,47.7,1.7,1.7,28.4,1.0
11/1987 - 1/1988,2777.5,2.6,43.2,1.7,1.6,25.9,0.9
12/1987 - 2/1988,2757.3,3.6,37.6,1.5,1.4,22.6,0.8
1/1988 - 3/1988,2739.3,2.9,36.9,1.4,1.3,25.1,0.9
2/1988 - 4/1988,2731.0,1.9,38.0,1.5,1.4,24.6,0.9
3/1988 - 5/1988,2739.0,0.9,39.1,1.5,1.4,22.5,0.8
4/1988 - 6/1988,2745.7,1.1,42.8,1.7,1.6,18.8,0.7
5/1988 - 7/1988,2759.8,1.0,42.4,1.5,1.5,16.0,0.6
6/1988 - 8/1988,2773.2,0.8,46.6,1.5,1.7,16.4,0.6
7/1988 - 9/1988,2775.4,0.9,40.7,1.3,1.5,15.3,0.6
8/1988 - 10/1988,2772.4,0.3,37.6,1.2,1.4,16.9,0.6
9/1988 - 11/1988,2781.2,0.3,32.8,1.1,1.2,18.0,0.6
10/1988 - 12/1988,2790.8,0.3,30.6,1.1,1.1,18.3,0.7
11/1988 - 1/1989,2787.1,0.3,27.9,1.1,1.0,19.7,0.7
12/1988 - 2/1989,2766.8,0.3,24.9,1.1,0.9,17.1,0.6
1/1989 - 3/1989,2761.4,0.8,27.0,1.1,1.0,21.0,0.8
2/1989 - 4/1989,2745.9,0.5,31.8,1.2,1.2,21.9,0.8
3/1989 - 5/1989,2741.1,0.1,31.5,1.2,1.1,25.6,0.9
4/1989 - 6/1989,2736.0,-0.4,30.8,1.1,1.1,22.6,0.8
5/1989 - 7/1989,2740.5,-0.7,28.1,1.0,1.0,19.1,0.7
6/1989 - 8/1989,2747.8,-0.9,31.6,1.0,1.1,17.3,0.6
7/1989 - 9/1989,2742.6,-1.2,32.5,1.1,1.2,17.3,0.6
8/1989 - 10/1989,2743.1,-1.1,31.3,1.0,1.1,17.7,0.6
9/1989 - 11/1989,2760.6,-0.7,30.4,1.1,1.1,21.8,0.8
10/1989 - 12/1989,2771.3,-0.7,28.4,1.0,1.0,22.6,0.8
11/1989 - 1/1990,2768.9,-0.7,29.0,1.2,1.0,24.5,0.9
12/1989 - 2/1990,2742.5,-0.9,32.8,1.4,1.2,17.4,0.6
1/1990 - 3/1990,2743.5,-0.6,37.9,1.5,1.4,18.1,0.7
2/1990 - 4/1990,2743.7,-0.1,40.2,1.4,1.5,20.1,0.7
3/1990 - 5/1990,2747.5,0.2,35.7,1.4,1.3,26.6,1.0
4/1990 - 6/1990,2737.7,0.1,36.0,1.3,1.3,25.8,0.9
5/1990 - 7/1990,2736.2,-0.2,39.0,1.4,1.4,26.4,1.0
6/1990 - 8/1990,2736.6,-0.4,41.5,1.3,1.5,25.9,0.9
7/1990 - 9/1990,2736.4,-0.2,41.1,1.4,1.5,28.5,1.0
8/1990 - 10/1990,2748.8,0.2,36.8,1.2,1.3,26.6,1.0
9/1990 - 11/1990,2759.9,**,34.8,1.2,1.3,24.8,0.9
10/1990 - 12/1990,2774.7,0.1,31.2,1.2,1.1,21.4,0.8
11/1990 - 1/1991,2789.5,0.7,30.2,1.3,1.1,18.2,0.7
12/1990 - 2/1991,2784.9,1.6,31.7,1.4,1.1,30.2,1.1
1/1991 - 3/1991,2782.5,1.4,41.1,1.6,1.5,43.0,1.5
2/1991 - 4/1991,2772.9,1.1,50.9,1.7,1.8,57.1,2.1
3/1991 - 5/1991,2788.4,1.5,58.6,2.0,2.1,53.5,1.9
4/1991 - 6/1991,2790.6,1.9,58.3,1.9,2.1,46.7,1.7
5/1991 - 7/1991,2783.9,1.7,57.2,1.9,2.1,40.7,1.5
6/1991 - 8/1991,2785.3,1.8,55.6,1.8,2.0,40.5,1.5
7/1991 - 9/1991,2805.8,2.5,54.5,1.8,1.9,43.3,1.5
8/1991 - 10/1991,2824.8,2.8,52.3,1.8,1.9,44.5,1.6
9/1991 - 11/1991,2830.9,2.6,50.3,1.8,1.8,45.9,1.6
10/1991 - 12/1991,2837.6,2.3,47.8,1.9,1.7,45.3,1.6
11/1991 - 1/1992,2826.2,1.3,48.2,2.1,1.7,52.3,1.8
12/1991 - 2/1992,2802.0,0.6,51.8,2.2,1.8,54.9,2.0
1/1992 - 3/1992,2785.8,0.1,58.3,2.2,2.1,62.1,2.2
2/1992 - 4/1992,2780.6,0.3,62.8,2.0,2.3,62.2,2.2
3/1992 - 5/1992,2799.0,0.4,63.3,2.0,2.3,63.4,2.3
4/1992 - 6/1992,2801.3,0.4,57.4,1.9,2.1,62.0,2.2
5/1992 - 7/1992,2797.4,0.5,52.1,1.8,1.9,61.0,2.2
6/1992 - 8/1992,2776.7,-0.3,48.5,1.6,1.7,56.6,2.0
7/1992 - 9/1992,2765.0,-1.5,46.4,1.6,1.7,52.5,1.9
8/1992 - 10/1992,2781.7,-1.5,54.0,1.9,1.9,51.2,1.8
9/1992 - 11/1992,2797.8,-1.2,53.5,2.0,1.9,53.8,1.9
10/1992 - 12/1992,2817.1,-0.7,56.5,2.4,2.0,56.6,2.0
11/1992 - 1/1993,2817.7,-0.3,51.8,2.2,1.8,52.5,1.9
12/1992 - 2/1993,2827.8,0.9,57.7,2.2,2.0,48.2,1.7
1/1993 - 3/1993,2834.0,1.7,60.9,2.1,2.1,45.9,1.6
2/1993 - 4/1993,2838.0,2.1,61.4,1.9,2.2,50.1,1.8
3/1993 - 5/1993,2835.9,1.3,57.0,1.8,2.0,56.7,2.0
4/1993 - 6/1993,2832.1,1.1,56.9,1.8,2.0,56.7,2.0
5/1993 - 7/1993,2833.3,1.3,56.3,1.9,2.0,49.6,1.8
6/1993 - 8/1993,2835.0,2.1,55.5,1.9,2.0,41.8,1.5
7/1993 - 9/1993,2848.3,3.0,53.7,1.9,1.9,37.6,1.3
8/1993 - 10/1993,2856.6,2.7,55.9,2.0,2.0,42.1,1.5
9/1993 - 11/1993,2891.0,3.3,57.3,2.1,2.0,41.5,1.4
10/1993 - 12/1993,2911.2,3.3,53.7,2.1,1.8,43.3,1.5
11/1993 - 1/1994,2928.5,3.9,51.6,2.0,1.8,47.1,1.6
12/1993 - 2/1994,2921.0,3.3,49.3,1.8,1.7,46.4,1.6
1/1994 - 3/1994,2904.3,2.5,56.1,1.9,1.9,49.6,1.7
2/1994 - 4/1994,2888.5,1.8,54.1,1.7,1.9,43.3,1.5
3/1994 - 5/1994,2892.7,2.0,54.5,1.7,1.9,44.6,1.5
4/1994 - 6/1994,2918.0,3.0,47.1,1.5,1.6,38.0,1.3
5/1994 - 7/1994,2931.2,3.5,50.1,1.7,1.7,35.5,1.2
6/1994 - 8/1994,2915.6,2.8,56.6,1.9,1.9,32.3,1.1
7/1994 - 9/1994,2921.2,2.6,66.1,2.3,2.3,32.1,1.1
8/1994 - 10/1994,2941.7,3.0,66.3,2.2,2.3,37.1,1.3
9/1994 - 11/1994,2966.8,2.6,62.7,2.2,2.1,40.8,1.4
10/1994 - 12/1994,2972.4,2.1,55.5,2.0,1.9,46.0,1.5
11/1994 - 1/1995,2958.8,1.0,59.5,2.2,2.0,46.2,1.6
12/1994 - 2/1995,2934.4,0.5,67.3,2.4,2.3,43.0,1.5
1/1995 - 3/1995,2929.1,0.9,77.3,2.5,2.6,42.0,1.4
2/1995 - 4/1995,2950.3,2.1,82.8,2.6,2.8,44.7,1.5
3/1995 - 5/1995,2991.3,3.4,80.2,2.5,2.7,57.7,1.9
4/1995 - 6/1995,3009.1,3.1,88.6,2.9,2.9,63.5,2.1
5/1995 - 7/1995,3011.5,2.7,96.1,3.3,3.2,69.4,2.3
6/1995 - 8/1995,3018.0,3.5,108.4,3.6,3.6,75.0,2.5
7/1995 - 9/1995,3018.4,3.3,111.0,3.7,3.7,74.6,2.5
8/1995 - 10/1995,3033.4,3.1,113.4,3.6,3.7,70.7,2.3
9/1995 - 11/1995,3045.3,2.6,112.9,3.7,3.7,66.0,2.2
10/1995 - 12/1995,3046.2,2.5,105.6,3.7,3.5,70.9,2.3
11/1995 - 1/1996,3055.5,3.3,96.2,3.4,3.1,72.7,2.4
12/1995 - 2/1996,3062.7,4.4,90.5,3.1,3.0,67.3,2.2
1/1996 - 3/1996,3065.3,4.7,91.8,2.9,3.0,60.1,2.0
2/1996 - 4/1996,3065.1,3.9,94.3,2.9,3.1,56.3,1.8
3/1996 - 5/1996,3071.9,2.7,92.4,3.0,3.0,57.1,1.9
4/1996 - 6/1996 @,3191.8,2.7,92.8,2.9,2.9,56.0,1.8
5/1996 - 7/1996 @,3183.8,2.3,89.6,2.9,2.8,50.7,1.6
6/1996 - 8/1996 @,3178.7,1.9,87.4,2.7,2.8,44.6,1.4
7/1996 - 9/1996 @,3179.4,1.9,82.9,2.6,2.6,42.5,1.3
8/1996 - 10/1996 @,3186.1,2.0,81.6,2.5,2.6,45.7,1.4
9/1996 - 11/1996 @,3195.7,2.5,85.0,2.6,2.7,47.6,1.5
10/1996 - 12/1996 @,3206.5,3.2,82.3,2.5,2.6,49.3,1.5
11/1996 - 1/1997 @,3219.3,3.3,75.1,2.5,2.3,43.1,1.3
12/1996 - 2/1997 @,3217.3,3.0,69.2,2.3,2.2,36.5,1.1
1/1997 - 3/1997 @,3216.1,3.1,71.5,2.3,2.2,34.3,1.1
2/1997 - 4/1997 @,3218.2,3.1,73.6,2.3,2.3,37.1,1.2
3/1997 - 5/1997 @,3213.3,2.8,70.8,2.2,2.2,39.8,1.2
4/1997 - 6/1997,3213.1,0.7,68.2,2.2,2.1,39.1,1.2
5/1997 - 7/1997,3199.6,0.5,69.2,2.2,2.2,36.9,1.2
6/1997 - 8/1997,3206.9,0.9,71.2,2.1,2.2,36.4,1.1
7/1997 - 9/1997,3213.3,1.1,69.6,2.1,2.2,32.5,1.0
8/1997 - 10/1997,3246.0,1.9,73.7,2.2,2.3,32.8,1.0
9/1997 - 11/1997,3276.3,2.5,74.9,2.2,2.3,36.1,1.1
10/1997 - 12/1997,3296.9,2.8,75.6,2.2,2.3,42.5,1.3
11/1997 - 1/1998,3283.7,2.0,72.5,2.4,2.2,47.7,1.5
12/1997 - 2/1998,3265.7,1.5,87.4,3.0,2.7,52.0,1.6
1/1998 - 3/1998,3246.8,1.0,105.6,3.3,3.3,62.2,1.9
2/1998 - 4/1998,3242.5,0.8,119.9,3.6,3.7,70.2,2.2
3/1998 - 5/1998,3242.5,0.9,126.8,3.9,3.9,82.5,2.5
4/1998 - 6/1998,3257.7,1.4,140.3,4.3,4.3,82.6,2.5
5/1998 - 7/1998,3267.8,2.1,156.6,4.8,4.8,85.3,2.6
6/1998 - 8/1998,3291.5,2.6,170.8,4.9,5.2,82.7,2.5
7/1998 - 9/1998,3290.2,2.4,175.7,5.2,5.3,86.2,2.6
8/1998 - 10/1998,3296.8,1.6,184.7,5.4,5.6,88.2,2.7
9/1998 - 11/1998,3295.2,0.6,187.2,5.5,5.7,94.1,2.9
10/1998 - 12/1998,3309.6,0.4,194.6,5.9,5.9,96.3,2.9
11/1998 - 1/1999,3313.5,0.9,194.6,6.4,5.9,101.8,3.1
12/1998 - 2/1999,3294.6,0.9,197.3,6.4,6.0,96.5,2.9
1/1999 - 3/1999,3296.9,1.5,204.2,6.3,6.2,97.9,3.0
2/1999 - 4/1999,3305.3,1.9,207.2,6.2,6.3,92.9,2.8
3/1999 - 5/1999,3324.7,2.5,206.7,6.2,6.2,97.1,2.9
4/1999 - 6/1999,3325.8,2.1,202.5,6.1,6.1,94.1,2.8
